1,용산구,원효2동 산호아파트(현대자동차써비스센터방면) 버스정류장(03-299),버스정류장(원효2 동산호아파트) 부근 횡단보도 옆,"37.533206, 126.950269"
2,용산구,원효로4가 현대자동차써비스(원효로3가방면) 버스정류장(03-301),현대자동차 앞 횡단보도 옆,"37.532045, 126.953792"
3,용산구,목월공원 앞,목월공원 앞,"37.532466, 126.954969"
4,용산구,원효로 3가 시범아파트 버스정류장(03-146),뚱뚱이할머니족발 앞 버스정류장 옆,"37.534161, 126.958243"
5,용산구,원효로1가 45 (유닉스빌딩앞 버스정류장(03-140),유닉스 빌딩 버스정류장(용산경찰서) 옆,"37.540059, 126.969061"
6,용산구,원효로 3가 우리 이비인후과 앞(원효아파트앞횡단보도),원효연세치과(월드부동산) 앞 횡단보도,"37.535159, 126.961521"
7,용산구,원효로 2가 사거리 열린동물병원앞,열린동물병원 앞,"37.535547, 126.961776"
9,용산구,용산경찰서 입구(GS25 편의점앞),용산경찰서 입구 GS25 편의점 앞,"37.540355, 126.968980"
10,용산구,선린인터넷고등학교 입구(CU편의점앞),선린인터넷고등학교 입구 CU 편의점 앞,"37.541678, 126.970505"
11,용산구,(구)용산구청 보건분소앞 사거리(해오름공인중개사),해오름공인중개사 앞,"37.537789, 126.966364"
12,용산구,소화아동병원앞(택시정류장),소화아동병원 앞 (택시정류장 옆),"37.553882, 126.968848"
13,용산구,청파동(서계동방면) 버스정류장(03-126),버스정류장(청파동) 전화부스 옆,"37.548872, 126.970110"
14,용산구,숙명여대입구사거리 뚜레쥬르 앞 횡단보도 옆,뚜레쥬르 앞 횡단보도 옆,"37.545006, 126.970341"
15,용산구,"숙대입구역, 청파동주민센터 버스정류장(03-128)","굴뚝 옆 버스정류장(숙대입구역, 청파동주민센터)","37.545438, 126.970751"
17,용산구,용산고등학교 앞 사거리(구두수선소 앞),용산고등학교 건너편 구두수선소 옆,"37.545800, 126.978382"
18,용산구,스마일치과의원 건너편 버스정류장(03-203),서울휴치과 건너편 버스정류장(용산중고),"37.546783, 126.978332"
19,용산구,SC제일은행앞 버스정류장(03-201),SC제일은행 앞,"37.549904, 126.977488"
20,용산구,후암시장(삼강의원방면) 버스정류장(03-200),기쁨의교회 앞,"37.550732, 126.977096"
21,용산구,후암삼거리 버스정류장(03-199) 클라라 잡화,PAPAVALLEY PIZZA 앞,"37.552432, 126.976633"
22,용산구,진흥빌딩 앞 마을버스정류장,진흥빌딩 앞 마을버스정류장(후암동주민센터앞),"37.548431, 126.977710"
23,용산구,진흥빌딩 건너편 그랜드아파트 횡단보도앞,그랜드아파트 앞 횡단보도 옆,"37.548087, 126.977984"
24,용산구,원효로1가 선린교차로 현수막 거치대옆(남영지하차도입구),남영역 지하차도입구 현수막 거치대 옆,"37.541616, 126.970994"
25,용산구,"전자상가관광터미널(신용산역3번출구방면) 버스정류장(03-252,03-558)",msi간판 맞은편 버스정류장 옆(신용산지하차도),"37.532530, 126.963953"
26,용산구,용산전자상가 삼구빌딩 하나은행(원효대교북단방면) 버스정류장(03-138),현대자동차 원효로 지점 앞,"37.531904, 126.955930"
27,용산구,삼각지 고가 등기소 건너편 마을버스정류장(03-552),빽다방 앞 버스정류장(문배어린이공원) 옆,"37.537247, 126.969428"
28,용산구,(구)용산구청 보건분소 앞 횡단보도,용산구보건분소 꿈나무어린이집 옆 횡단보도,"37.538167, 126.966111"
29,용산구,효창공원역 2번출구(효창동물병원),효창공원역 2번출구 효창동물병원 앞,"37.539282, 126.961791"
30,용산구,효창공원역 3번출구(버스정류장03-180),효창공원역 3번출구 버스정류장 옆,"37.538935, 126.962297"
31,용산구,푸르지오아파트앞 버스정류장(03-178),푸르지오아파트 104동 앞 버스정류장(용마루고개) 옆,"37.540312, 126.958597"
33,용산구,현대아파트 버스정류장(03-223),하나은행(동부이촌동지점) 앞,"37.518043, 126.980641"
34,용산구,강촌아파트 버스정류장(03-221),버스정류장(강촌아파트) 옆 횡단보도 옆,"37.519002, 126.977237"
35,용산구,신용산 초등학교 건너편(이상윤동물병원앞),MEGA 커피 앞,"37.519318, 126.975462"
36,용산구,이촌파출소앞 버스정류장(03-217),COFFEE WORKS 앞 횡단보도 건너편,"37.520592, 126.972160"
37,용산구,동부이촌동 국민은행앞,KB국민은행(동부이촌동지점) 앞 횡단보도 옆,"37.521042, 126.969776"
38,용산구,"이촌동두산위브아파트앞 버스정류장(03-215,03-733)",충신교회 앞 횡단보도 건너편,"37.521512, 126.967928"
39,용산구,두산위브아파트앞 횡단보도,두산위브아파트 옆 횡단보도,"37.521726, 126.966693"
40,용산구,한강맨션앞 버스정류장(이민재 소아청소년과)(03-218),베이동물병원 앞,"37.520214, 126.972611"
41,용산구,이촌2동 주민센터(이촌2동대림아파트방면) 버스정류장(03-291),시범아파트7동 입구 옆,"37.528020, 126.954666"
42,용산구,이촌2동 주민센터(이촌2동부영주유소방면) 버스정류장(03-290),네네치킨 앞 횡단보도 건너편,"37.527554, 126.955188"
43,용산구,대림아파트 버스정류장(03-293)(새남터성당입구횡단보도),버스정류장(이촌2동 대림아파트) 옆,"37.526127, 126.956111"
44,용산구,강변맨션앞 버스정류장(03-295),버스정류장(이촌2동 강변아파트) 옆,"37.523505, 126.959763"
45,용산구,동아아파트 건너편 버스정류장(03-294 함흥냉면 앞),이촌면옥함흥냉면 앞,"37.523834, 126.959575"
46,용산구,(구)용산중대병원앞 버스정류장(03-259),버스정류장(용산공고) 옆,"37.525717, 126.965908"
47,용산구,용산공업고등학교앞 횡단보도,용산공고 앞 횡단보도 옆,"37.524678, 126.967679"
48,용산구,이촌역 2번출구,이촌역 2번출구 택시정류장 옆,"37.521981, 126.976056"
49,용산구,온누리교회앞 버스정류장(03-225),온누리교회 옆 버스정류장,"37.517952, 126.985086"
50,용산구,철우아파트 옆 버스정류장(03-261),철우아파트 옆 버스정류장(용산세무서),"37.523670, 126.969352"
51,용산구,국립중앙박물관 정문앞 횡단보도,국립중앙박물관 서문 앞 횡단보도,"37.521740, 126.977082"
52,용산구,국립중앙박물관 버스정류장(가족공원쪽)(03-266),버스정류장 옆(국립중앙박물관용산가족공원),"37.520872, 126.979860"
53,용산구,후암로11 채가네볼태기앞,황소곱창 앞(레디카서비스 건너편),"37.547017, 126.978080"
54,용산구,후암로30길1 엘지유플러스 건너편 횡단보도앞,초록냉장고마트 앞,"37.550386, 126.977139"
55,용산구,한남시범아파트버스정류장(03-210),말레이시아대사관 옆 버스정류장(한남시범아파트),"37.537982, 127.012279"
56,용산구,"서울역공항철도15번출구,국립극단버스정류장(03-345)",국립극단 앞 버스정류장 옆(서울역15번출구),"37.553190, 126.968871"
57,용산구,한남2치안센터옆 공원입구,HID유족동지회 건물 옆 나무계단 앞,"37.538925, 127.001550"
58,용산구,한남오거리(순천향대학방면) 버스정류장(03-166),한강빌딩 옆 버스정류장(한남5거리),"37.533011, 127.008230"
59,용산구,한강중학교(반포한강공원방면) 버스정류장(03-156),한강중학교 육교 옆 버스정류장(한강중학교 앞),"37.524836, 126.992247"
60,용산구,한강중학교건너편(용산구청방면) 버스정류장(03-155),한강중학교건너편 육교 아래 버스정류장 옆,"37.525610, 126.992173"
61,용산구,"용산구청,크라운 호텔(한강중학교앞방면) 버스정류장(03-154)","버스정류장(용산구청,크라운 호텔) 옆","37.529870, 126.991074"
62,용산구,"용산구청,크라운 호텔(국군재정관리단방면) 버스정류장(03-153)","버스정류장(용산구청,크라운 호텔) 뒤","37.530321, 126.991296"
63,용산구,"국군재정관리단앞(이태원동남산대림아파트,용산동아파트방면) 버스정류장(03-152)",버스정류장(국군재정관리단) 옆,"37.537233, 126.986933"
64,용산구,"해방촌(용산구청,크라운호텔방면) 버스정류장(03-151)",버스정류장(해방촌) 옆,"37.537745, 126.986558"
65,용산구,용암초등학교입구(남산3호터널앞) 버스정류장(03-148),남산3호터널 옆 버스정류장(용암초등학교입구),"37.543740, 126.988627"
66,용산구,"방태산식당앞(이촌2동주민센터,문화시설보건소셔틀버스정류장)",동원베네스트 102동 앞 버스정류장(이촌2동주민센터),"37.526688, 126.955565"
67,용산구,남산도서관앞(두텁바위마을표지석앞) 버스정류장(03-168),두텁바위 마을 비석 앞 (횡단보도 옆),"37.552094, 126.981305"
68,용산구,남산도서관(백범광장방면) 버스정류장(03-167),남산도서관 입구 계단 앞 횡단보도 옆,"37.552293, 126.981213"
69,용산구,후암약수터(보성여중고입구방면) 버스정류장(03-170),버스정류장(후암약수터) 옆,"37.548480, 126.984138"
70,용산구,보성여중고입구(후암약수터방면) 버스정류장(03-171),버스정류장(보성여중고입구) 옆,"37.546516, 126.985618"
71,용산구,남산체육관(하얏트호텔방면) 버스정류장(03-174),버스정류장(남산체육관) 옆,"37.542531, 126.993067"
72,용산구,하얏트 호텔(남산체육관방면) 버스정류장(03-175)이광희뷰티크건너편,이광희뷰티크 건물 건너편 버스정류장(하얏트호텔) 옆,"37.541732, 126.996006"
73,용산구,"하얏트 호텔(서울시중부기술교육원,블루스퀘어방면) 버스정류장(03-176)",남산공원 입구 건너편 버스정류장(하얏트호텔) 옆,"37.540858, 126.997364"
74,용산구,"보성여중고입구(용암초등학교,이태원2동주민센터방면) 버스정류장(용산2가동주민센타올라오는계단끝)(03-172)",버스정류장(보성여중고입구) 옆 횡단보도 뒤,"37.546308, 126.985554"
75,용산구,LG유플러스앞 횡단보도(도심),LG유플러스 본사 앞 횡단보도 옆,"37.524099, 126.963382"
76,용산구,한강로 2가 222-5(한강로 블루컷앞),허구한날 호프집 앞,"37.527372, 126.966437"
77,용산구,한강로 2가 222-5(한강로 블루컷 건너편 용산역방향 횡단보도),잔디광장 옆 횡단보도(푸르지오써밋 방향),"37.527635, 126.966038"
78,용산구,용산우체국앞( 택시정류장앞 ),용산우체국 앞 택시정류장 옆,"37.530193, 126.969159"
79,용산구,신용산역 마을버스정류장(03-561),마을버스정류장(신용산역) 옆 횡단보도,"37.529969, 126.967433"
80,용산구,KT 용산지점 마을버스정류장(03-564) 횡단보도,이디야커피 앞 횡단보도 옆,"37.531466, 126.970336"
81,용산구,KT 앞 중앙버스정류장 횡단보도(피터팬부동산),피터팬부동산 앞,"37.532145, 126.970466"
82,용산구,숙대입구역 버스정류장(03-229),축산물백화점 앞 버스정류장(숙대입구역) 옆,"37.544318, 126.970866"
84,용산구,서울특별시 용산구 남영동 84-6,CU 앞 횡단보도 옆,"37.542347, 126.972929"
85,용산구,신한은행 숙명여대입구역점앞(서울역방면),신한은행 숙대입구역점 앞,"37.543447, 126.972627"
86,용산구,갈월동 갑을빌딩 앞(왕십리뉴타운1구역모델하우스),마을버스정류장(갑을빌딩) 옆,"37.549125, 126.972023"
87,용산구,갈월동 숙대입구 지하철역 9번출구앞,숙대입구역 9번출구 서부약국 앞,"37.544494, 126.971915"
88,용산구,숙명여대 중앙버스정류장(롯데리아 앞),숙대입구역 7번출구 앞 환풍구 뒤,"37.543659, 126.972160"
89,용산구,남영역 고려빌딩 앞 (우),고려빌딩 앞 횡단보도 옆,"37.541829, 126.972532"
90,용산구,게이트웨이타워 옆 횡단보도 뒤(시티호프 건너편),게이트웨이타워 옆 횡단보도,"37.553519, 126.973989"
91,용산구,남영역 마을버스정류장 (03-535),우성약국 앞,"37.542064, 126.972034"
92,용산구,남영역 앞 횡단보도,남영역 크리스피크림도넛 앞 횡단보도 옆,"37.541777, 126.971775"
93,용산구,한강로2가 225-6(용산M치과의원 건너편 횡단보도),용산역 잔디광장 앞 횡단보도(M치과의원 건너편),"37.527991, 126.966427"
94,용산구,한강로동 베르가모(농협앞) 버스정류장(03-122),버스정류장(한강대교북단) 옆 배전함 옆,"37.524945, 126.963596"
95,용산구,베르가모앞 택시정류장,베르가모 웨딩홀 앞,"37.523552, 126.962212"
96,용산구,용산역앞 횡단보도 건너편,용산역앞 횡단보도 건너편,"37.528813, 126.965958"
97,용산구,신용산지하차도입구 파리바게트 횡단보도앞,파리바게트 앞 버스정류장(신용산역) 옆,"37.530086, 126.967639"
98,용산구,용사의집앞 횡단보도(가로판매점앞),푸르지오써밋 횡단보도 맞은편,"37.527674, 126.964766"
99,용산구,"한남역,용산노인종합복지관(한남동 하이페리온방면) 버스정류장(03-285)",용산노인종합복지관 버스정류장 옆,"37.531195, 127.006662"
100,용산구,순천향 병원 택시정류장,용산대학약국 맞은편,"37.533447, 127.004587"
101,용산구,원효로 2동 주민센터 버스정류장(03-304),원효로 2동 주민센터 버스정류장,"37.534445, 126.951406"
102,용산구,보광동 신동아아파트(기업은행보광동지점방면) 버스정류장(03-277),신동아아파트 입구 옆,"37.525461, 127.001701"
103,용산구,하얏트호텔 정문앞 마을버스정류장(용산03),하얏트호텔 정문앞 마을버스정류장,"37.540638, 126.997071"
104,용산구,한남동 동원베네스트 사잇길 옆 쉼터,동원베네스트 GS25 앞 쉼터,"37.530128, 127.007386"
105,용산구,"한남동(한남시범아파트방면) 버스정류장(03-213)(현대리버티하우스,KEB하나은행앞)",현대리버티하우스 앞 버스정류장(한남동),"37.533804, 127.008728"
106,용산구,보금사에서 스시바얼이태원점앞(녹사평산악회앞),보금사 옆(지하도 입구 앞),"37.538129, 126.987024"
107,용산구,금호타이어한남대리점(시드니씨푸드)앞(경리단입구3호터널방향),GS편의점 앞,"37.538528, 126.987091"
108,용산구,한강진역 1번출구앞 (용산국제학교입구),한강진역 1번출구 뒤,"37.540336, 127.001647"
109,용산구,소월로168번지(고엽제사무실옆),고엽제 전우회 사무실 옆,"37.547810, 126.984306"
110,용산구,한국폴리텍1대학 버스정류장(03-281),한국폴리텍1대학 입구,"37.530238, 126.996780"
111,용산구,도이치모터스(BMW) 매장앞,도이치모터스 앞 육교 아래,"37.541835, 127.003142"
112,용산구,녹사평역 1번출구앞 버스정류장(03-524),녹사평역 1번출구앞 버스정류장,"37.535142, 126.985960"
113,용산구,순천향 병원 진출로 옆 인도,순천향대병원 입구(KFC 맞은편),"37.533411, 127.005050"
114,용산구,순천향 병원 진입로 옆 인도,마을버스정류장(순천향대병원) 건너편,"37.533513, 127.003836"
115,용산구,이촌2동부영주유소 건너편 버스정류장(03-288),포르쉐 센터 건너편,"37.530409, 126.954719"
116,용산구,이촌1동 충신교회앞 버스정류장(03-216),티앤엘어학원 앞,"37.521226, 126.968491"
117,용산구,콩나물국밥 시루향기 24시 횡단보도앞,콩나물국밥 시루향기 앞,"37.531685, 126.970022"
118,용산구,청파로 250(남영역03-230버스정류장옆)앞 횡단보도,건축자재백화점 횡단보도 옆,"37.541861, 126.970974"
121,용산구,녹사평역 3번 출구 앞(직진3미터횡단보도앞),녹사평역 3번 출구 앞,"37.534376, 126.987102"
123,용산구,이태원입구(수지스건너편) 공중화장실앞,공중화장실 앞 횡단보도,"37.534260, 126.988929"
125,용산구,이태원버스정류장(03-189) 아디다스 OFS점 앞,아디다스 매장 앞,"37.534123, 126.990022"
127,용산구,이태원버스정류장(03-188),"버스정류장(용산구청,이태원시장) 옆","37.534389, 126.990463"
129,용산구,국제아케이드건물 앞 횡단보도,국제아케이드건물 앞 횡단보도 옆,"37.534147, 126.990439"
131,용산구,ABC마트(신발가게)앞,ABC마트 앞,"37.534447, 126.991672"
133,용산구,OK 쇼핑 왕발전문점앞 횡단보도,왕발전문매장 횡단보도 옆,"37.534250, 126.992073"
135,용산구,해밀턴호텔 버스정류장(03-190),"버스정류장(이태원역1번출구,해밀턴호텔) 옆","37.534541, 126.993012"
137,용산구,이태원역 2번 출구 (해밀턴호텔정문앞횡단보도),해밀턴호텔 정문 앞 횡단보도,"37.534544, 126.993980"
139,용산구,이태원역 3번 출구 (올리브영 횡단보도앞),이태원역 3번 출구 뒤 횡단보도,"37.534376, 126.994105"
141,용산구,이태원소방서건너편사거리 뉴욕콜롬비아치과앞 횡단보도,이태원소방서 사거리 횡단보도,"37.534668, 126.995392"
143,용산구,이태원 119 안전센타 버스정류장(03-192),버스정류장(이태원119안전센터) 옆,"37.534739, 126.996539"
145,용산구,제일기획실앞 횡단보도,제일기획 앞 횡단보도,"37.535019, 126.998642"
147,용산구,시화담그릴(이태원로254(한남동683-130)앞,시화담그릴 앞,"37.537242, 127.001015"
149,용산구,삼성미술관 리움 택시정류장(폭스바겐건너편),폭스바겐 건너편 택시정류장 옆,"37.537971, 127.001272"
151,용산구,이태원광장 녹사평역방향 횡단보도(좌측),관광경찰 건물 옆 횡단보도,"37.533958, 126.988540"
153,용산구,용산구청 셔틀버스 정류장,용산구청 용산아트홀 앞,"37.532592, 126.989603"
155,용산구,보광동입구(한국폴리텍1대학방면) 버스정류장(03-283),보광동입구(한국폴리텍1대학방면) 버스정류장,"37.533686, 126.994101"
157,용산구,한강진역 블루스퀘어 버스정류장(03-197),한강진역 2번출구 앞,"37.540765, 127.001997"
159,용산구,순천향대학병원(블루스퀘어방면) 버스정류장(03-162),순천향대학병원(블루스퀘어방면) 버스정류장,"37.536462, 127.005690"
161,용산구,순천향대학병원(서초IC방면) 버스정류장(03-164),순천향대학병원(서초IC방면) 버스정류장,"37.535708, 127.005589"
167,용산구,한남오거리 하나은행앞 횡단보도,한남오거리 하나은행앞 횡단보도,"37.533429, 127.007248"
169,용산구,"한강대교북단(신용산방면) 중앙버스정류장(도심,03-001)",한강대교북단 버스중앙차로 정류장 (신용산방면) ,"37.524037, 126.963067"
170,용산구,"한강대교북단(노들섬방면) 중앙버스정류장(외곽,03-002)",한강대교북단 버스중앙차로 정류장 (노들섬방면) ,"37.524406, 126.963331"
171,용산구,"신용산역(KT용산지사방면) 중앙버스정류장(도심, 03-003)",신용산역 버스중앙차로 정류장 (서울역방면),"37.527151, 126.966005"
172,용산구,"신용산역(한강대교북단방면) 중앙버스정류장(외곽,03-004)",신용산역 버스중앙차로 정류장 (한강대교북단방면),"37.528092, 126.966820"
175,용산구,"삼각지(숙대입구방면) 중앙버스정류장(도심,03-007)",삼각지역 버스중앙차로 정류장 (서울역방면),"37.535087, 126.973533"
176,용산구,"삼각지(KT용산지사방면) 중앙버스정류장(외곽,03-008)",삼각지역 버스중앙차로 정류장 (신용산역방면),"37.536009, 126.974175"
179,용산구,"숙명여대(갈월동방면) 중앙버스정류장(도심,03-009)",숙대입구역 버스중앙차로 정류장 (서울역방면),"37.543230, 126.972528"
180,용산구,"숙명여대(삼각지역방면) 중앙버스정류장(외곽,03-010)",숙대입구역 버스중앙차로 정류장 (신용산역방면),"37.543808, 126.972291"
181,용산구,"갈월동(서울역버스환승센터방면) 중앙버스정류장 (도심,03-011)",갈월동 버스중앙차로 정류장 (서울역방면) ,"37.550973, 126.972164"
182,용산구,"갈월동(숙대입구방면) 중앙버스정류장 (외곽,03-012)",갈월동 버스중앙차로 정류장 (숙대입구방면) ,"37.549667, 126.971832"
183,용산구,이태원2동 용산한신아파트앞(해방촌방면) 버스정류장(03-150),버스정류장(용산한신아파트) 옆,"37.539974, 126.987238"
185,용산구,삼각지(보훈청방향)평양집앞 공원쉼터,삼각지역 14번출구 앞 교통섬,"37.535237, 126.974092"
187,용산구,국방부앞 버스정류장(국방부민원실)(03-185),버스정류장(전쟁기념관) 옆 ,"37.534586, 126.977389"
189,용산구,전쟁기념관(용산보건분소방면) 버스정류장(03-184),버스정류장 옆 (전쟁기념관 정문 앞) ,"37.534799, 126.976857"
191,용산구,녹사평역 1번출구앞 버스정류장(03-186),녹사평역 1번출구 앞 버스정류장 옆,"37.535054, 126.985231"
193,용산구,녹사평역 4번 출구 앞 버스정류장(03-187),녹사평역 4번출구 앞 버스정류장 옆,"37.534838, 126.985455"
197,용산구,용산역앞 광장(03-255),용산역 광장 버스정류장,"37.529076, 126.965822"
199,용산구,용산역광장앞(신용산지하차도방면) 버스정류장(03-258),용산역 광장 앞,"37.528357, 126.965479"
200,용산구,삼각지역11번출구 버스정류장(03-328남영역방면)(용산역파출소옆),삼각지역 11번출구 버스정류장,"37.536424, 126.974540"
201,용산구,"서빙고역 교차로 버스정류장(03-267,서빙고역건너편)",금호멘션 앞 버스정류장,"37.520443, 126.989874"
202,용산구,"서빙고역1번출구 버스정류장(03-157,서빙고역앞)",서빙고역1번출구 버스정류장,"37.520016, 126.989981"
203,용산구,"서빙고초등학교앞버스정류장(03-268,GS편의점)",서빙고초등학교 앞 버스정류장,"37.521185, 126.990885"
204,용산구,"원효대교 북단 버스정류장(03-331, 삼구빌딩 건너편)",원효대교 북단 버스정류장(삼구빌딩 건너편),"37.532050, 126.955545"
205,용산구,"숙대입구역 5번출구 마을버스정류장(03-565, 지센숙녀복앞)",숙대입구역 5번출구 마을버스정류장(지센숙녀복앞),"37.544189, 126.972427"
206,용산구,"갈월동 마을버스정류장(03-568, 삼성디지탈서비스센터옆)",갈월동 마을버스정류장(삼성디지탈서비스센터옆),"37.546500, 126.972073"
207,용산구,"갈월동 4호선 숙대입구 버스정류장(03-327, 여행박사앞)",숙대입구 버스정류장(여행박사앞),"37.546293, 126.971638"
208,용산구,남영동 청도양꼬치남영점앞 횡단보도앞,크리스피크림도넛 앞 횡단보도,"37.541777, 126.971796"
209,용산구,리버힐삼성아파트옆GS25시편의점앞횡단보도,GS25시 편의점 횡단보도 옆,"37.534711, 126.951792"
210,용산구,용산전자상가입구 버스정류장(03-250),세차장 횡단보도 옆,"37.534520, 126.962028"
211,용산구,"용산 꿈나무 종합타운, 보건분소 버스정류장(03-181)","버스정류장(용산꿈나무종합타운, 보건분소) 옆","37.538463, 126.964948"
212,용산구,한남나들목(A) 출입구앞,한남나들목 출입구 뒤 횡단보도 옆,"37.528955, 127.006638"
213,용산구,한남나들목(B) 출입구앞,한남나들목 출입구,"37.528965, 127.007045"
214,용산구,한강대로 크라운해태앞,크라운제과 빌딩 앞,"37.540721, 126.973359"
216,용산구,한강대로 숙대입구역2번출구앞,숙대입구역 2번출구앞,"37.545249, 126.972380"
218,용산구,한강대로 갈월동 청파동입구교차로(쌍굴다리)안 공원(갑을빌딩 맞은편),교차로(굴다리)안 공원,"37.549204, 126.971602"
220,용산구,남영삼거리 동원부동산앞 횡단보도(고려빌딩 건너편),동원부동산 앞(고려빌딩 건너편),"37.542211, 126.972494"
222,용산구,신용산역 삼거리 횡단보도앞(신용산역 5번출구 뒷편),신용산역 5번출구 뒷편,"37.529822, 126.968145"
224,용산구,용산역앞교차로 아우디한강대로전시장앞 횡단보도,아우디 한강대로 전시장 앞,"37.526365, 126.964889"
226,용산구,이태원주공아파트 담벽인도 남산공원이정표앞,이태원주공아파트 남산공원이정표앞,"37.542459, 126.988579"
227,용산구,"서울시중부기술교육원,블루스퀘어(순천향대학병원,한남오거리방면)(03161)",버스정류장(서울시중부기술교육원) 옆,"37.541300, 127.003063"
229,용산구,한강중학교(금호베스트빌앞방면)버스정류장(03-269),버스정류장(한강중학교) 옆,"37.524869, 126.991348"
230,용산구,"동빙고동(한남역,용산노인종합복지관방면)버스정류장(03-274)",버스정류장(동빙고동) 옆,"37.520867, 126.996813"
239,용산구,이태원랜드앞,"버스정류장(이태원119안전센터) 옆, 계단 앞 횡단보도","37.534602, 126.997263"
241,용산구,하이스트리트마켓앞(제일기획건너편),제일기획 대각선 건너편 횡단보도(emart24앞),"37.535508, 126.998819"
249,용산구,"이태원동남산대림아파트,용산동아파트(114공인중개사사무소앞) 버스정류장(03-149)",114공인중개사사무소앞,"37.539859, 126.987469"
250,용산구,용산전자상가?전자랜드(원효대교북단방면)버스정류장(03-137),전자랜드 주차장 앞,"37.532989, 126.958027"
251,용산구,원효2동산호아파트(청암동강변삼성아파트방면)버스정류장(03-300),셀프세차장 앞,"37.533317, 126.950510"
252,용산구,백범로 효창공원역6번출구앞 횡단보도,효창공원역 6번 출구 뒤,"37.539293, 126.961046"
253,용산구,BMW 한독모터스용산전시장 횡단보도앞,BMW 한독모터스용산전시장 횡단보도앞,"37.541289, 126.970582"
254,용산구,"숙대입구역 3,4번출구앞(군선도가게앞)","숙대입구역 3,4번 출구 사이","37.544982, 126.972305"
255,용산구,신동아아파트버스정류장(03226),신동아쇼핑 버스정류장(신동아아파트),"37.517448, 126.985373"
256,용산구,"KT용산지사(삼각지방면)중앙버스정류장(도심,03-005)",KT용산지사 중앙버스정류장 (삼각지방면),"37.531509, 126.970179"
258,용산구,"KT용산지사(신용산역방면)중앙버스정류장(외곽,03-006)",KT용산지사 중앙버스정류장 (신용산역방면),"37.532135, 126.970681"
260,용산구,용산푸르지오써밋오피스텔(해림턴부동산과스타부동산)앞 인도,푸르지오써밋 해림턴부동산 앞,"37.527223, 126.965682"
261,용산구,용산푸르지오써밋오피스텔(서울창조경제혁신센터)앞 인도,푸르지오써밋 깐부치킨 앞,"37.527657, 126.965522"
262,용산구,용산전자상가?전자랜드(용산전자상가12동방면)버스정류장(03136),"버스정류장(용산전자상가,전자랜드) 옆","37.532797, 126.958433"
263,용산구,신용산지하차도(용산전자상가입구방면)버스정류장(03251),나진 15동 주차장 앞,"37.532911, 126.963656"
264,용산구,용산꿈나무종합타원(용산경찰서방면)버스정류장(03346),버스정류장(용산꿈나무종합타원) 옆,"37.538479, 126.967151"
265,용산구,문배동이안아파트앞(문배어린이공원방면)버스정류장(03332),이안아파트앞 버스정류장,"37.538469, 126.970753"
266,용산구,금양초등학교앞횡단보도,금양초등학교 앞 횡단보도,"37.540088, 126.961592"
267,용산구,국민은행효창동지점(숙명여대정문방면)버스정류장(03240),국민은행 효창동지점 앞 버스정류장,"37.541674, 126.962226"
